20190619,0
20190620,1353230.69999998
20190621,-707252.4
20190624,-3005465.10000005
20190625,-3045675.8
20190626,-23922145.2
20190627,4427383.79999999
20190628,-6144438.6
20190701,1295859.8
20190702,13599448.4000001
20190703,5852886.5000001
20190704,0
20190705,0
20190708,0
20190709,0
20190710,0
20190711,0
20190712,0
20190715,0
20190716,-12003479.1
20190717,8280681.3
20190718,-4822251.4
20190719,9959816.5
20190722,-19929390.3999999
20190723,-8645241.1
20190724,4802198.79999988
20190725,-14290623.2
20190726,-23781903.6
20190729,2746081.59999993
20190730,-12213014.8
20190731,340872
20190801,-15895637.4
20190802,-7341080.89999997
20190805,30963853.8
20190806,3485363.6
20190807,0
20190808,0
20190809,0
20190812,0
20190813,0
20190814,0
20190815,0
20190816,0
20190819,-9032540.7
20190820,-4985615.29999997
20190821,1917244.5
20190822,5422606.6
20190823,8891567.3
20190826,12265912.3
20190827,0
20190828,0
20190829,-14268240.4
20190830,12013178.2
20190902,-16030607.9
20190903,9649545
20190904,-241248.8
20190905,-17067890.4999999
20190906,-29314335.0000001
20190909,4116774.80000006
20190910,2261117.99999995
20190911,12949956.1
20190912,-3881669.09999993
20190916,261752.500000034
20190917,0
20190918,979798
20190919,0
20190920,0
20190923,0
20190924,8798721.9
20190925,0
20190926,-9257587.30000011
20190927,16522041.7999999
20190930,-13599071
20191008,-21088626.3
20191009,17837505.9999999
20191010,-8445532
20191011,28346656.1
20191014,-19144320.6
20191015,7620639.3
20191016,0
20191017,4461240
20191018,0
20191021,22431211.6
20191022,0
20191023,0
20191024,0
20191025,0
20191028,0
20191029,0
20191030,0
20191031,0
20191101,0
20191104,-2590629.2
20191105,-14174424.6
20191106,-15149399.5000001
20191107,4776070.79999993
20191108,-6738534.90000007
20191111,9163376
20191112,-1414173.70000007
20191113,4523179.1
20191114,0
20191115,0
20191118,0
20191119,0

