TraderId,Date,Pnl,Commission,Slippage
DLpp@192.168.1.55@15157,20170425,-3609230.5319999,0,0
DLpp@192.168.1.55@15157,20170426,16449201.50699,0,0
DLpp@192.168.1.55@15157,20170427,17577430.01648,0,0
DLpp@192.168.1.55@15157,20170428,9270188.164035,0,0
DLpp@192.168.1.55@15157,20170502,-12170812.15902,0,0
DLpp@192.168.1.55@15157,20170503,5811134.38432006,0,0
DLpp@192.168.1.55@15157,20170504,26576821.12555,0,0
DLpp@192.168.1.55@15157,20170505,14668472.07429,0,0
DLpp@192.168.1.55@15157,20170508,-53268029.39013,0,0
DLpp@192.168.1.55@15157,20170509,1085671.29191496,0,0
DLpp@192.168.1.55@15157,20170510,18356079.2506999,0,0
DLpp@192.168.1.55@15157,20170511,-1065627.98556006,0,0
DLpp@192.168.1.55@15157,20170512,-4141401.50893,0,0
DLpp@192.168.1.55@15157,20170515,33260830.6316,0,0
DLpp@192.168.1.55@15157,20170516,12254393.4521,0,0
DLpp@192.168.1.55@15157,20170517,-4419246.69806,0,0
DLpp@192.168.1.55@15157,20170518,-18207576.23807,0,0
DLpp@192.168.1.55@15157,20170519,37170935.11625,0,0
DLpp@192.168.1.55@15157,20170522,325795.8682,0,0
DLpp@192.168.1.55@15157,20170523,-7966764.51198987,0,0
DLpp@192.168.1.55@15157,20170524,10050748.42758,0,0
DLpp@192.168.1.55@15157,20170525,-13971393.36619,0,0
DLpp@192.168.1.55@15157,20170526,-11873298.4250801,0,0
DLpp@192.168.1.55@15157,20170531,-12276893.52193,0,0
DLpp@192.168.1.55@15157,20170601,-23577923.707655,0,0
DLpp@192.168.1.55@15157,20170602,11428735.71808,0,0
DLpp@192.168.1.55@15157,20170605,10163732.71758,0,0
DLpp@192.168.1.55@15157,20170606,-10063655.633215,0,0
DLpp@192.168.1.55@15157,20170607,2084383.69697508,0,0
DLpp@192.168.1.55@15157,20170608,-23535113.9852199,0,0
DLpp@192.168.1.55@15157,20170609,-1184506.02554,0,0
DLpp@192.168.1.55@15157,20170612,28430661.41552,0,0
DLpp@192.168.1.55@15157,20170613,16950783.46662,0,0
DLpp@192.168.1.55@15157,20170614,-3116706.53621006,0,0
DLpp@192.168.1.55@15157,20170615,14523026.658125,0,0
DLpp@192.168.1.55@15157,20170616,-24220306.0736999,0,0
DLpp@192.168.1.55@15157,20170619,6526504.62254,0,0
DLpp@192.168.1.55@15157,20170620,-14573214.90577,0,0
DLpp@192.168.1.55@15157,20170621,1977262.88396001,0,0
DLpp@192.168.1.55@15157,20170622,15450203.587715,0,0
DLpp@192.168.1.55@15157,20170623,-12541146.4267599,0,0
DLpp@192.168.1.55@15157,20170626,16727632.10576,0,0
DLpp@192.168.1.55@15157,20170627,-11448947.099605,0,0
DLpp@192.168.1.55@15157,20170628,-8690116.02786,0,0
DLpp@192.168.1.55@15157,20170629,666519.136090134,0,0
DLpp@192.168.1.55@15157,20170630,-15120609.89727,0,0
DLpp@192.168.1.55@15157,20170703,12434289.849605,0,0
DLpp@192.168.1.55@15157,20170704,-1097992.51717992,0,0
DLpp@192.168.1.55@15157,20170705,-14821881.5949699,0,0
DLpp@192.168.1.55@15157,20170706,22501500.6219201,0,0
DLpp@192.168.1.55@15157,20170707,14871127.776165,0,0
DLpp@192.168.1.55@15157,20170710,-16739796.954475,0,0
DLpp@192.168.1.55@15157,20170711,-17920452.2425201,0,0
DLpp@192.168.1.55@15157,20170712,-1556370.688365,0,0
DLpp@192.168.1.55@15157,20170713,-7341416.87563993,0,0
DLpp@192.168.1.55@15157,20170714,5786997.25236005,0,0
DLpp@192.168.1.55@15157,20170717,11103669.532875,0,0
DLpp@192.168.1.55@15157,20170718,-4836127.781415,0,0
DLpp@192.168.1.55@15157,20170719,-4696062.66642,0,0
DLpp@192.168.1.55@15157,20170720,35281208.642055,0,0
DLpp@192.168.1.55@15157,20170721,-29833402.45213,0,0
DLpp@192.168.1.55@15157,20170724,-7542400.59496,0,0
DLpp@192.168.1.55@15157,20170725,5914886.1425,0,0
DLpp@192.168.1.55@15157,20170726,-588258.44718,0,0
DLpp@192.168.1.55@15157,20170727,5962580.17771989,0,0
DLpp@192.168.1.55@15157,20170728,23416736.1830001,0,0
DLpp@192.168.1.55@15157,20170731,-12334400.5132,0,0
DLpp@192.168.1.55@15157,20170801,17042851.03262,0,0
DLpp@192.168.1.55@15157,20170802,-19008856.93962,0,0
DLpp@192.168.1.55@15157,20170803,11748821.85535,0,0
DLpp@192.168.1.55@15157,20170804,-22155483.103995,0,0
DLpp@192.168.1.55@15157,20170807,5304128.28339,0,0
DLpp@192.168.1.55@15157,20170808,-1830751.24855489,0,0
DLpp@192.168.1.55@15157,20170809,8687689.62504,0,0
DLpp@192.168.1.55@15157,20170810,6371527.988185,0,0
DLpp@192.168.1.55@15157,20170811,510409.42277,0,0
DLpp@192.168.1.55@15157,20170814,-13311270.235845,0,0
DLpp@192.168.1.55@15157,20170815,4792495.093595,0,0
DLpp@192.168.1.55@15157,20170816,-592576.847760009,0,0
DLpp@192.168.1.55@15157,20170817,-4204041.18204,0,0
DLpp@192.168.1.55@15157,20170818,5533864.8138,0,0
DLpp@192.168.1.55@15157,20170821,14692776.34537,0,0
DLpp@192.168.1.55@15157,20170822,-11310024.326285,0,0
DLpp@192.168.1.55@15157,20170823,-5938567.27388,0,0
DLpp@192.168.1.55@15157,20170824,1325506.93421,0,0
DLpp@192.168.1.55@15157,20170825,-20638890.25217,0,0
DLpp@192.168.1.55@15157,20170828,-31980057.9894398,0,0
DLpp@192.168.1.55@15157,20170829,10667958.07626,0,0
DLpp@192.168.1.55@15157,20170830,-2272494.0966,0,0
DLpp@192.168.1.55@15157,20170831,-5252203.4094249,0,0
DLpp@192.168.1.55@15157,20170901,23502209.4636,0,0
DLpp@192.168.1.55@15157,20170904,4722430.44155,0,0
DLpp@192.168.1.55@15157,20170905,1244559.69829512,0,0
DLpp@192.168.1.55@15157,20170906,20459785.2131898,0,0
DLpp@192.168.1.55@15157,20170907,16214778.5046699,0,0
DLpp@192.168.1.55@15157,20170908,6474002.20491501,0,0
DLpp@192.168.1.55@15157,20170911,11274318.218,0,0
DLpp@192.168.1.55@15157,20170912,-735206.49306,0,0
DLpp@192.168.1.55@15157,20170913,4841545.55118,0,0
DLpp@192.168.1.55@15157,20170914,20111391.25913,0,0
DLpp@192.168.1.55@15157,20170915,4701544.39169997,0,0
DLpp@192.168.1.55@15157,20170918,-43434565.9749801,0,0
DLpp@192.168.1.55@15157,20170919,-5320156.13925,0,0
DLpp@192.168.1.55@15157,20170920,-9418907.93319002,0,0
DLpp@192.168.1.55@15157,20170921,28375412.424275,0,0
DLpp@192.168.1.55@15157,20170922,-12457580.4804599,0,0
DLpp@192.168.1.55@15157,20170925,-23817653.06908,0,0
DLpp@192.168.1.55@15157,20170926,9434475.0021,0,0
DLpp@192.168.1.55@15157,20170927,6580505.32292,0,0
DLpp@192.168.1.55@15157,20170928,-13102834.378475,0,0
DLpp@192.168.1.55@15157,20170929,12803041.95999,0,0
DLpp@192.168.1.55@15157,20171009,-20406342.17307,0,0
DLpp@192.168.1.55@15157,20171010,-25045465.512825,0,0
DLpp@192.168.1.55@15157,20171011,8041027.734225,0,0
DLpp@192.168.1.55@15157,20171012,-7487808.81169001,0,0
DLpp@192.168.1.55@15157,20171013,31198347.97245,0,0
DLpp@192.168.1.55@15157,20171016,23821338.13144,0,0
DLpp@192.168.1.55@15157,20171017,-1584484.05747011,0,0
DLpp@192.168.1.55@15157,20171018,-9305101.872745,0,0
DLpp@192.168.1.55@15157,20171019,31557602.0141799,0,0
DLpp@192.168.1.55@15157,20171020,9951748.62160009,0,0
DLpp@192.168.1.55@15157,20171023,-13116740.67361,0,0
DLpp@192.168.1.55@15157,20171024,-114257.917394993,0,0
DLpp@192.168.1.55@15157,20171025,-32650111.9370301,0,0
DLpp@192.168.1.55@15157,20171026,18636605.6701899,0,0
DLpp@192.168.1.55@15157,20171027,10090681.45166,0,0
DLpp@192.168.1.55@15157,20171030,2116219.02171995,0,0
DLpp@192.168.1.55@15157,20171031,11910350.019,0,0
DLpp@192.168.1.55@15157,20171101,-25958555.7974201,0,0
DLpp@192.168.1.55@15157,20171102,1533969.681975,0,0
DLpp@192.168.1.55@15157,20171103,18670338.78562,0,0
DLpp@192.168.1.55@15157,20171106,19082372.913675,0,0
DLpp@192.168.1.55@15157,20171107,6622775.46148,0,0
DLpp@192.168.1.55@15157,20171108,2566282.71975491,0,0
DLpp@192.168.1.55@15157,20171109,-477878.379825,0,0
DLpp@192.168.1.55@15157,20171110,16530842.76908,0,0
DLpp@192.168.1.55@15157,20171113,-3809487.28581998,0,0
DLpp@192.168.1.55@15157,20171114,-12826154.140185,0,0
DLpp@192.168.1.55@15157,20171115,19943903.1507251,0,0
DLpp@192.168.1.55@15157,20171116,10659236.3336,0,0
DLpp@192.168.1.55@15157,20171117,5108977.40261002,0,0
DLpp@192.168.1.55@15157,20171120,11718300.3984,0,0
DLpp@192.168.1.55@15157,20171121,4086142.93723,0,0
DLpp@192.168.1.55@15157,20171122,-20882386.861895,0,0
DLpp@192.168.1.55@15157,20171123,-8394340.3717,0,0
DLpp@192.168.1.55@15157,20171124,-7281821.57753,0,0
DLpp@192.168.1.55@15157,20171127,-2156186.016,0,0
DLpp@192.168.1.55@15157,20171128,8129651.64275007,0,0
DLpp@192.168.1.55@15157,20171129,-4437148.2715349,0,0
DLpp@192.168.1.55@15157,20171130,5430272.6508,0,0
DLpp@192.168.1.55@15157,20171201,-1701318.86057993,0,0
DLpp@192.168.1.55@15157,20171204,40238567.87499,0,0
DLpp@192.168.1.55@15157,20171205,-757787.76754,0,0
DLpp@192.168.1.55@15157,20171206,-2844669.0663149,0,0
DLpp@192.168.1.55@15157,20171207,20607508.05487,0,0
DLpp@192.168.1.55@15157,20171208,-3813505.4656999,0,0
DLpp@192.168.1.55@15157,20171211,8276855.24592,0,0
DLpp@192.168.1.55@15157,20171212,11196872.28531,0,0
DLpp@192.168.1.55@15157,20171213,-12831900.67328,0,0
DLpp@192.168.1.55@15157,20171214,-17008678.5043601,0,0
DLpp@192.168.1.55@15157,20171215,6927248.64618505,0,0
DLpp@192.168.1.55@15157,20171218,-12319495.90745,0,0
DLpp@192.168.1.55@15157,20171219,17718593.29259,0,0
DLpp@192.168.1.55@15157,20171220,4307633.5353,0,0
DLpp@192.168.1.55@15157,20171221,-1421719.9994401,0,0
DLpp@192.168.1.55@15157,20171222,-8034634.046115,0,0
DLpp@192.168.1.55@15157,20171225,-5915527.96257991,0,0
DLpp@192.168.1.55@15157,20171226,3577689.53159,0,0
DLpp@192.168.1.55@15157,20171227,-4458600.0927,0,0
DLpp@192.168.1.55@15157,20171228,-11710837.8124799,0,0
DLpp@192.168.1.55@15157,20171229,-2792479.90956,0,0
DLpp@192.168.1.55@15157,20180102,-26819678.30622,0,0
DLpp@192.168.1.55@15157,20180103,-377079.65751,0,0
DLpp@192.168.1.55@15157,20180104,-16843125.667115,0,0
DLpp@192.168.1.55@15157,20180105,-15186353.0046799,0,0
DLpp@192.168.1.55@15157,20180108,-7236019.17492,0,0
DLpp@192.168.1.55@15157,20180109,-3778464.94487,0,0
DLpp@192.168.1.55@15157,20180110,-4300226.83211996,0,0
DLpp@192.168.1.55@15157,20180111,4830133.868675,0,0
DLpp@192.168.1.55@15157,20180112,5510000.775905,0,0
DLpp@192.168.1.55@15157,20180115,-10733201.83984,0,0
DLpp@192.168.1.55@15157,20180116,28082748.0999548,0,0
DLpp@192.168.1.55@15157,20180117,4099858.08714498,0,0
DLpp@192.168.1.55@15157,20180118,-11753194.87091,0,0
DLpp@192.168.1.55@15157,20180119,-6143581.08091,0,0
DLpp@192.168.1.55@15157,20180122,-822788.79991,0,0
DLpp@192.168.1.55@15157,20180123,-21181935.677165,0,0
DLpp@192.168.1.55@15157,20180124,-4117240.77632,0,0
DLpp@192.168.1.55@15157,20180125,5783791.965,0,0
DLpp@192.168.1.55@15157,20180126,-17773716.92262,0,0
DLpp@192.168.1.55@15157,20180129,-6204028.147075,0,0
DLpp@192.168.1.55@15157,20180130,8602864.17076005,0,0
DLpp@192.168.1.55@15157,20180131,-1945506.04146999,0,0
DLpp@192.168.1.55@15157,20180201,-719293.15777,0,0
DLpp@192.168.1.55@15157,20180202,4688724.66065997,0,0
DLpp@192.168.1.55@15157,20180205,-986170.186054837,0,0
DLpp@192.168.1.55@15157,20180206,-9681673.40777,0,0
DLpp@192.168.1.55@15157,20180207,-6341398.44103498,0,0
DLpp@192.168.1.55@15157,20180208,11217916.2527301,0,0
DLpp@192.168.1.55@15157,20180209,236246.581439967,0,0
DLpp@192.168.1.55@15157,20180212,3426353.52368,0,0
DLpp@192.168.1.55@15157,20180213,368265.35682,0,0
DLpp@192.168.1.55@15157,20180214,-3638643.27135,0,0
DLpp@192.168.1.55@15157,20180222,-8934740.587865,0,0
DLpp@192.168.1.55@15157,20180223,-3134671.16911993,0,0
DLpp@192.168.1.55@15157,20180226,-13955517.61404,0,0
DLpp@192.168.1.55@15157,20180227,4793051.43618001,0,0
DLpp@192.168.1.55@15157,20180228,3071615.97575001,0,0
DLpp@192.168.1.55@15157,20180301,-508218.230619931,0,0
DLpp@192.168.1.55@15157,20180302,-15572241.53817,0,0
DLpp@192.168.1.55@15157,20180305,-1716822.913125,0,0
DLpp@192.168.1.55@15157,20180306,-4661120.73524996,0,0
DLpp@192.168.1.55@15157,20180307,-14229426.80232,0,0
DLpp@192.168.1.55@15157,20180308,22369005.1621651,0,0
DLpp@192.168.1.55@15157,20180309,-1492195.42679999,0,0
DLpp@192.168.1.55@15157,20180312,-10951622.930375,0,0
DLpp@192.168.1.55@15157,20180313,865098.599739959,0,0
DLpp@192.168.1.55@15157,20180314,-2311713.38689,0,0
DLpp@192.168.1.55@15157,20180315,-8159721.15588,0,0
DLpp@192.168.1.55@15157,20180316,15435055.3813501,0,0
DLpp@192.168.1.55@15157,20180319,-10558842.2597201,0,0
DLpp@192.168.1.55@15157,20180320,777974.264380069,0,0
DLpp@192.168.1.55@15157,20180321,-4288948.79893512,0,0
DLpp@192.168.1.55@15157,20180322,6650631.05029,0,0
DLpp@192.168.1.55@15157,20180323,-11119977.1892901,0,0
DLpp@192.168.1.55@15157,20180326,36442.8384349306,0,0
DLpp@192.168.1.55@15157,20180327,-2264112.50794994,0,0
DLpp@192.168.1.55@15157,20180328,-11181851.300785,0,0
DLpp@192.168.1.55@15157,20180329,1463780.50062995,0,0
DLpp@192.168.1.55@15157,20180330,2881760.97929,0,0
DLpp@192.168.1.55@15157,20180402,14553906.310455,0,0
DLpp@192.168.1.55@15157,20180403,-1683401.716905,0,0
DLpp@192.168.1.55@15157,20180404,-21895861.041635,0,0
DLpp@192.168.1.55@15157,20180409,15650349.16874,0,0
DLpp@192.168.1.55@15157,20180410,-13847053.026675,0,0
DLpp@192.168.1.55@15157,20180411,-9287925.40332,0,0
DLpp@192.168.1.55@15157,20180412,-6051831.02539,0,0
DLpp@192.168.1.55@15157,20180413,-29467724.9791499,0,0
DLpp@192.168.1.55@15157,20180416,-13025957.10984,0,0
DLpp@192.168.1.55@15157,20180417,257205.454955083,0,0
DLpp@192.168.1.55@15157,20180418,-24161617.142465,0,0
DLpp@192.168.1.55@15157,20180419,9182711.8732,0,0
DLpp@192.168.1.55@15157,20180420,11585585.66682,0,0
DLpp@192.168.1.55@15157,20180423,-3898739.75210494,0,0
DLpp@192.168.1.55@15157,20180424,-5724867.73972,0,0
DLpp@192.168.1.55@15157,20180425,-18616515.9634149,0,0
DLpp@192.168.1.55@15157,20180426,-633775.453595,0,0
DLpp@192.168.1.55@15157,20180427,4365940.0,0,0
DLpp@192.168.1.55@15157,20180502,26685996.822715,0,0
DLpp@192.168.1.55@15157,20180503,2502917.14756,0,0
DLpp@192.168.1.55@15157,20180504,10702261.96897,0,0
DLpp@192.168.1.55@15157,20180507,-850351.05112,0,0
DLpp@192.168.1.55@15157,20180508,-8530981.52799,0,0
DLpp@192.168.1.55@15157,20180509,-19717068.6845799,0,0
DLpp@192.168.1.55@15157,20180510,-6076084.947105,0,0
DLpp@192.168.1.55@15157,20180511,-11617227.30495,0,0
DLpp@192.168.1.55@15157,20180514,-2610733.59287,0,0
DLpp@192.168.1.55@15157,20180515,-3461176.71973503,0,0
DLpp@192.168.1.55@15157,20180516,-5718629.76225,0,0
DLpp@192.168.1.55@15157,20180517,866574.56214,0,0
DLpp@192.168.1.55@15157,20180518,1125557.75919994,0,0
DLpp@192.168.1.55@15157,20180521,7925914.57189499,0,0
DLpp@192.168.1.55@15157,20180522,-7311720.2893,0,0
DLpp@192.168.1.55@15157,20180523,9699341.88157484,0,0
DLpp@192.168.1.55@15157,20180524,4217012.06039987,0,0
DLpp@192.168.1.55@15157,20180525,-9823253.32256,0,0
DLpp@192.168.1.55@15157,20180528,8545296.86776489,0,0
DLpp@192.168.1.55@15157,20180529,2888198.744035,0,0
DLpp@192.168.1.55@15157,20180530,-272616.08047,0,0
DLpp@192.168.1.55@15157,20180531,-5403536.65475,0,0
DLpp@192.168.1.55@15157,20180601,-3758165.59471003,0,0
DLpp@192.168.1.55@15157,20180604,-115950.07976,0,0
DLpp@192.168.1.55@15157,20180605,-9392311.59598003,0,0
DLpp@192.168.1.55@15157,20180606,-8141539.19442,0,0
DLpp@192.168.1.55@15157,20180607,-4945425.93626499,0,0
DLpp@192.168.1.55@15157,20180608,2224836.33585,0,0
DLpp@192.168.1.55@15157,20180611,-3451581.93207,0,0
DLpp@192.168.1.55@15157,20180612,-4682447.43206,0,0
DLpp@192.168.1.55@15157,20180613,6573897.40550995,0,0
DLpp@192.168.1.55@15157,20180614,-7843599.4150001,0,0
DLpp@192.168.1.55@15157,20180615,-2358283.78806017,0,0
DLpp@192.168.1.55@15157,20180619,5167012.787555,0,0
DLpp@192.168.1.55@15157,20180620,-193693.008489908,0,0
DLpp@192.168.1.55@15157,20180621,8279022.53076,0,0
DLpp@192.168.1.55@15157,20180622,9370952.38519986,0,0
DLpp@192.168.1.55@15157,20180625,-19014993.619695,0,0
DLpp@192.168.1.55@15157,20180626,-722316.586280006,0,0
DLpp@192.168.1.55@15157,20180627,-3420226.810025,0,0
DLpp@192.168.1.55@15157,20180628,-5922622.75685,0,0
DLpp@192.168.1.55@15157,20180629,21508806.33342,0,0
DLpp@192.168.1.55@15157,20180702,-4221474.875,0,0
DLpp@192.168.1.55@15157,20180703,-3596969.57609982,0,0
DLpp@192.168.1.55@15157,20180704,-8867172.08902506,0,0
DLpp@192.168.1.55@15157,20180705,-4860682.865665,0,0
DLpp@192.168.1.55@15157,20180706,870761.258720135,0,0
DLpp@192.168.1.55@15157,20180709,-3408244.16464,0,0
DLpp@192.168.1.55@15157,20180710,13536129.420015,0,0
DLpp@192.168.1.55@15157,20180711,-16624659.210795,0,0
DLpp@192.168.1.55@15157,20180712,11844582.0412098,0,0
DLpp@192.168.1.55@15157,20180713,1861069.262085,0,0
DLpp@192.168.1.55@15157,20180716,123129.82808,0,0
DLpp@192.168.1.55@15157,20180717,-7632755.36329988,0,0
DLpp@192.168.1.55@15157,20180718,-1339129.064975,0,0
DLpp@192.168.1.55@15157,20180719,-824947.113925,0,0
DLpp@192.168.1.55@15157,20180720,-497514.428284929,0,0
DLpp@192.168.1.55@15157,20180723,5614936.29312,0,0
DLpp@192.168.1.55@15157,20180724,9333863.77077,0,0
DLpp@192.168.1.55@15157,20180725,-12031959.339325,0,0
DLpp@192.168.1.55@15157,20180726,1086222.51824997,0,0
DLpp@192.168.1.55@15157,20180727,-15791771.2648,0,0
DLpp@192.168.1.55@15157,20180730,13930620.500665,0,0
DLpp@192.168.1.55@15157,20180731,-692826.23433,0,0
DLpp@192.168.1.55@15157,20180801,-10586453.7737199,0,0
DLpp@192.168.1.55@15157,20180802,5445139.04998,0,0
DLpp@192.168.1.55@15157,20180803,16962168.999895,0,0
DLpp@192.168.1.55@15157,20180806,21285533.65002,0,0
DLpp@192.168.1.55@15157,20180807,423118.62464,0,0
DLpp@192.168.1.55@15157,20180808,-16004355.3554949,0,0
DLpp@192.168.1.55@15157,20180809,1294654.972025,0,0
DLpp@192.168.1.55@15157,20180810,-26834351.2290401,0,0
DLpp@192.168.1.55@15157,20180813,-1363680.29832006,0,0
DLpp@192.168.1.55@15157,20180814,10602834.84544,0,0
DLpp@192.168.1.55@15157,20180815,-11633739.9678801,0,0
DLpp@192.168.1.55@15157,20180816,-3164145.76874998,0,0
DLpp@192.168.1.55@15157,20180817,6951221.86221,0,0
DLpp@192.168.1.55@15157,20180820,-7664188.72195983,0,0
DLpp@192.168.1.55@15157,20180821,-11893908.3218,0,0
DLpp@192.168.1.55@15157,20180822,-12047802.4108898,0,0
DLpp@192.168.1.55@15157,20180823,18964507.5078701,0,0
DLpp@192.168.1.55@15157,20180824,3898162.59139507,0,0
DLpp@192.168.1.55@15157,20180827,-1559725.23151994,0,0
DLpp@192.168.1.55@15157,20180828,-2551324.849785,0,0
DLpp@192.168.1.55@15157,20180829,-9843737.55162004,0,0
DLpp@192.168.1.55@15157,20180830,-9579677.996055,0,0
DLpp@192.168.1.55@15157,20180831,-12271820.163355,0,0
DLpp@192.168.1.55@15157,20180903,4801474.70549011,0,0
DLpp@192.168.1.55@15157,20180904,-6458766.23305,0,0
DLpp@192.168.1.55@15157,20180905,-9579595.18947,0,0
DLpp@192.168.1.55@15157,20180906,-10160515.36326,0,0
DLpp@192.168.1.55@15157,20180907,-124545.69466004,0,0
DLpp@192.168.1.55@15157,20180910,13783933.547215,0,0
DLpp@192.168.1.55@15157,20180911,5237734.727885,0,0
DLpp@192.168.1.55@15157,20180912,2827051.99662499,0,0
DLpp@192.168.1.55@15157,20180913,-6302499.33911004,0,0
DLpp@192.168.1.55@15157,20180914,-10545985.93859,0,0
DLpp@192.168.1.55@15157,20180917,14753554.139815,0,0
DLpp@192.168.1.55@15157,20180918,11926658.334675,0,0
DLpp@192.168.1.55@15157,20180919,4091511.96633,0,0
DLpp@192.168.1.55@15157,20180920,-214432.012655,0,0
DLpp@192.168.1.55@15157,20180921,3045904.25489989,0,0
DLpp@192.168.1.55@15157,20180925,3834464.46483496,0,0
DLpp@192.168.1.55@15157,20180926,14165522.4755499,0,0
DLpp@192.168.1.55@15157,20180927,-11692076.416705,0,0
DLpp@192.168.1.55@15157,20180928,917430.593475,0,0
DLpp@192.168.1.55@15157,20181008,48785886.69413,0,0
DLpp@192.168.1.55@15157,20181009,21142249.36975,0,0
DLpp@192.168.1.55@15157,20181010,199401.468,0,0
DLpp@192.168.1.55@15157,20181011,-36855152.85528,0,0
DLpp@192.168.1.55@15157,20181012,634525.34427,0,0
DLpp@192.168.1.55@15157,20181015,-3275687.98316,0,0
DLpp@192.168.1.55@15157,20181016,12704573.97905,0,0
DLpp@192.168.1.55@15157,20181017,-12602341.2911601,0,0
DLpp@192.168.1.55@15157,20181018,-16305709.5315249,0,0
DLpp@192.168.1.55@15157,20181019,-6927542.92442,0,0
DLpp@192.168.1.55@15157,20181022,9444262.31979008,0,0
