20180918,-7478770.00000003
20180919,48488120
20180920,0
20180921,0
20180925,0
20180926,0
20180927,0
20180928,0
20181008,0
20181009,0
20181010,0
20181011,0
20181012,0
20181015,0
20181016,0
20181017,0
20181018,0
20181019,0
20181022,0
20181023,0
20181024,15641140
20181025,-1152190
20181026,-26886860
20181029,-2865360
20181030,24711310.0000001
20181031,0
20181101,-22376270
20181102,-12236439.9999999
20181105,5924590
20181106,-11258420
20181107,-4717370
20181108,8672740.00000007
20181109,-2787290
20181112,-13561040.0000001
20181113,15932520
20181114,-19239739.9999999
20181115,264240
20181116,25959990
20181119,0
20181120,4458800.00000017
20181121,-7387400.00000007
20181122,-18465070
20181123,-24602320.0000001
20181126,30326090
20181127,36501030
20181128,0
20181129,0
20181130,0
20181203,0
20181204,0
20181205,15517070
20181206,-15083520
20181207,33812500
20181210,-14004980
20181211,-23999200
20181212,1876000
20181213,24392230
20181214,0
20181217,4690620.00000004
20181218,0
20181219,0
20181220,0
20181221,0
20181224,0
20181225,0
20181226,412140
20181227,-4456730
20181228,7822580.00000012
20190102,18440830
20190103,32546599.9999999
20190104,0
20190107,0
20190108,0
20190109,0
20190110,0
20190111,2654040
20190114,-12962540
20190115,-2603510
20190116,-35087370.0000001
20190117,-15708420
20190118,-24118850
20190121,-6302670.00000004
20190122,-2471920
20190123,2084559.99999993
20190124,13710940
20190125,40984140
20190128,0
20190129,0
20190130,0
20190131,0
20190201,0
20190211,0
20190212,0
20190213,0
20190214,4521000
20190215,6708360
20190218,-2914770
20190219,0
20190220,152770
20190221,-13787570
20190222,18099640.0000001
20190225,-2934350
20190226,-18882790.0000001
20190227,51450079.9999999
20190228,0
20190301,0
20190304,0
20190305,-2041750.00000005
20190306,24360260
20190307,0
20190308,0
20190311,0
20190312,0
20190313,0
20190314,0
20190315,-4722880.00000007
20190318,-2645190
20190319,7529070
20190320,-10353520
20190321,-4840119.99999993
20190322,10531510
20190325,-823709.999999917
20190326,2604980
20190327,-6053460
20190328,259100
20190329,0
20190401,0
20190402,0
20190403,0
20190404,0
20190408,0
20190409,0
20190410,0
20190411,0
20190412,0
20190415,0
20190416,0
20190417,0
20190418,0
20190419,0
20190422,0
20190423,0
20190424,0
20190425,0
20190426,0
20190429,0
20190430,0
20190506,0
20190507,0
20190508,0
20190509,0
20190510,0
20190513,0
20190514,0
20190515,0
20190516,0
20190517,0
20190520,0
20190521,0
20190522,0
20190523,0
20190524,0
20190527,0
20190528,0
20190529,0
20190530,0
20190531,0
20190603,0
20190604,0
20190605,0
20190606,0
20190610,0
20190611,0
20190612,0
20190613,0
20190614,0
20190617,0
20190618,0
20190619,0
20190620,0
20190621,0
20190624,0
20190625,0
20190626,0
20190627,16368910.0000001
20190628,0
20190701,0
20190702,0
20190703,0
20190704,0
20190705,4747790
20190708,0
20190709,0
20190710,0
20190711,0
20190712,0
20190715,-4593900
20190716,7726210.00000013
20190717,-6422080
20190718,-12176640.0000001
20190719,-2762749.99999998
20190722,10625300
20190723,36589260.0000001
20190724,0
20190725,0
20190726,0
20190729,0
20190730,0
20190731,0
20190801,0
20190802,0
20190805,21721500
20190806,-12055219.9999999
20190807,-18153300
20190808,17700.0000000431
20190809,13299670.0000001
20190812,2412269.99999993
20190813,16504889.9999999
20190814,0
20190815,0
20190816,0
20190819,0
20190820,0
20190821,0
20190822,0
20190823,-5227380
20190826,-17858070
20190827,21304520
20190828,2153740
20190829,6875310
20190830,0
20190902,0
20190903,0
20190904,-342950
20190905,31073280
20190906,0
20190909,0
20190910,0
20190911,0
20190912,0
20190916,0
20190917,0
20190918,0
20190919,0
20190920,0
20190923,0
20190924,0
20190925,0
20190926,0
20190927,0
20190930,0
20191008,0
20191009,0
20191010,0
20191011,0
20191014,-17354410
20191015,1762240
20191016,-2047080
20191017,10045630
20191018,-4248450.00000001
20191021,-17792760
20191022,1820040
20191023,18524660
20191024,0
20191025,0
20191028,0
20191029,0
20191030,1322970
20191031,-2755690
20191101,-18369100
20191104,-22670380
20191105,15818880
20191106,-325950
20191107,6728439.99999995
20191108,-13370800
20191111,-29409720.0000001
20191112,-4155969.99999998
20191113,0
20191114,0
20191115,0
20191118,0
20191119,0

