20180606,-23397642.8796
20180607,15705159.2892
20180608,-18029126.9357
20180611,13024000
20180612,10767961.29042
20180613,1582560
20180614,-8316401.65784
20180615,1901715.53
20180619,-364191.295200005
20180620,-4357590
20180621,12266390
20180622,37046120
20180625,-35574810.36296
20180626,45262650
20180627,2868840
20180628,-27332035.47024
20180629,-5291877.3366
20180702,-29792896.56342
20180703,3066210
20180704,-3431917.3591
20180705,-13665329.12355
20180706,-14219581.77528
20180709,12554640
20180710,4296150
20180711,-41802319.89457
20180712,-8874288.24744
20180713,-172923.97751
20180716,2547930
20180717,8395689.97204
20180718,-8576280
20180719,10559280
20180720,1076876.09375
20180723,13236260
20180724,2893870.225
20180725,10128070
20180726,-18192239.09512
20180727,-10459674.03406
20180730,-23031487.72378
20180731,-31150754.34542
20180801,36126520
20180802,-12878327.61004
20180803,-13652812.87045
20180806,-19082054.29912
20180807,14219640
20180808,40453050
20180809,4438710
20180810,-1696993.48132
20180813,-36871881.005
20180814,-16189859.24504
20180815,-22305569.90312
20180816,-28231676.10521
20180817,44314176.1116
20180820,53540010
20180821,-351180
20180822,37591230
20180823,10738320.90102
20180824,7101000
20180827,20796780
20180828,-2306220
20180829,10921980
20180830,-23409276.56929
20180831,-18777840
20180903,31896738.31312
20180904,-7341052.76644
20180905,6994340
20180906,39966570
20180907,-32146398.77735
20180910,23730323.60086
20180911,-21367910
20180912,-43258872.59751
20180913,-2987600
20180914,-11084193.8424
20180917,-1915710
20180918,-6200790
20180919,6663231.52272
20180920,-5392078.344
20180921,665075.9658
20180925,9018180
20180926,7446180
20180927,-6022856.69832
20180928,9057600
20181008,19300619.08864
20181009,-10963020
20181010,-14217120.16156
20181011,8531320
20181012,-5800700
20181015,107398.077719999
20181016,-7833136.09969
20181017,19800590
20181018,-3242515.13268
20181019,31314690
20181022,-41760623.94407
20181023,-7709946.58722
20181024,10842900
20181025,11123960
20181026,-11571619.36204
20181029,20159050
20181030,-9467929.48724
20181031,-13554489.45226
20181101,-10865732.6745
20181102,5950624.59208
20181105,-4509803.56538
20181106,-11300379.0027
20181107,10542000
20181108,1458005.59669
20181109,-8889620
20181112,56388180
20181113,-23568265.5848
20181114,-3372870
20181115,-9480180
20181116,-11648575.76849
20181119,-2907320
20181120,5383220
20181121,-10107880
20181122,5525548.05268
20181123,-9806530.77095
20181126,-26032001.32445
20181127,-63457110.01871
20181128,924840
20181129,-1000970.6172
20181130,-37598027.75904
20181203,-6804740.7828
20181204,-3256320
20181205,16589000
20181206,18179000
20181207,33233120
20181210,1202040
20181211,-21587639.7594
20181212,-5404352.42179
20181213,33082630
20181214,20505430
20181217,-4399964.6756
20181218,25780210
20181219,8950890
20181220,-15001935.64966
20181221,9595320
20181224,10872390
20181225,-16409916.1485
20181226,-3335108.60096
20181227,6308460
20181228,6725770
20190102,15100241.18347
20190103,-17347539.53287
20190104,5435710
20190107,3973560
20190108,-11968124.58446
20190109,5903820
20190110,-8608495.86094
20190111,13097520
20190114,14780440
20190115,-10512802.30934
20190116,1606069.32928
20190117,-13442387.30596
20190118,12504720
20190121,12609450
20190122,-16685020.40766
20190123,13288230
20190124,646701.37128
20190125,-19411227.53072
20190128,7583386.77481
20190129,-8771461.09448
20190130,8595216.24901
20190131,11067884.10508
20190201,11387040
20190211,-6185313.16064
20190212,-11657584.96265
20190213,6510420
20190214,-12866009.02958
20190215,-7397970
20190218,2815290
20190219,8421150
20190220,7388700
20190221,-27162610.63158
20190222,-19529212.71496
20190225,-6230340.58756
20190226,-1852052.11676
20190227,-18513258.23602
20190228,-3710300
20190301,-19430423.94064
20190304,-15182462.88768
20190305,8325600
20190306,-17751996.20576
20190307,-2434900
20190308,22444680
20190311,9083020
20190312,-10167740.87488
20190313,-1912745.26593
20190314,1909660
20190315,-11704820
20190318,1490157.53626
20190319,11956420
20190320,-13894257.32909
20190321,-18306773.38433
20190322,18768870
20190325,-4551171.75498
20190326,-1671590.6178
20190327,9030840
20190328,5510040
20190329,-6432872.39919
20190401,-17820163.08279
20190402,-2684867.9136
20190403,-1159758.83483
20190404,2148257.4066
20190408,-5066390
20190409,28289000
20190410,8317030
20190411,-14037252.7804
20190412,6653772.40394
20190415,5562190
20190416,14855670
20190417,-7458801.0852
20190418,721580
20190419,-12329940
20190422,5650738.80604
20190423,-7543531.80306
20190424,-925256.44482
20190425,-13656668.24942
20190426,-4900552.81251
20190429,-17378601.15216
20190430,6655294.0201
20190506,-16924750.66282
20190507,16606300
20190508,-4864279.6779
20190509,17553330
20190510,-4676883.336
20190513,-2795290
20190514,-2723360
20190515,25699740
20190516,-1433610
20190517,17868390
20190520,8636740
20190521,17554280
20190522,-25052607.5736
20190523,1599540.2575
20190524,11081700
20190527,-24322974.54229
20190528,15403098.76108
20190529,5991310
20190530,-10879527.6
20190531,-1557751.69295
20190603,-12380750.54627
20190604,-499000
20190605,9542540
20190606,-6223699.76074
20190610,9241260
20190611,2816100
20190612,84774.8827800001
20190613,11619630
20190614,22785750
20190617,4367160
20190618,-4420350
20190619,-12897406.35982
20190620,2740340
20190621,-1949640
20190624,-3765911.32823
20190625,-2690407.85952
20190626,8150120
20190627,-7875234.99392
20190628,9728080
20190701,-18361955.85468
20190702,6157510
20190703,5302989.50179
20190704,2282890
20190705,-310860
20190708,-3828539.71643
20190709,37223820
20190710,-11621460
20190711,16802310
20190712,-18053053.14942
20190715,14621290
20190716,-1018348.85
20190717,-5906380
20190718,-25072218.854
20190719,-17650963.97595
20190722,-21902872.51382
20190723,7493730
20190724,18091930
20190725,10133540
20190726,-26815577.57592
20190729,-6934900.41395
20190730,1462998.73136
20190731,6254100
20190801,-24693482.60758
20190802,13734225.206
20190805,9841981.3524
20190806,-8097295.4424
20190807,-13661186.9298
20190808,-7867546.49478
20190809,-8515862.82098
20190812,3760460
20190813,-5215655.11157
20190814,11283658.14114
20190815,-9976080
20190816,8623920
20190819,2328797.73034
20190820,10099850
20190821,-11120627.13942
20190822,3633480
20190823,10350840
20190826,38693200
20190827,3005360
20190828,4866959.5936
20190829,-725100
20190830,-3115500.24504
20190902,-10330814.76872
20190903,-2639820
20190904,7317510
20190905,12032410
20190906,-8011735.05257
20190909,1344092.61848
20190910,-18218890.60552
20190911,864823.7948
20190912,-2130465.92941
20190916,2543122.31064
20190917,-351721.67218
20190918,17076890
20190919,9604990
20190920,17561020
20190923,1444030.65781
20190924,-8962231.2832
20190925,-965410
20190926,-13207645.42348
20190927,-19252430.62242
20190930,3208364.5168
20191008,-16195633.4756
20191009,-21980782.2645
20191010,6301840
20191011,-1310374.48032
