20181228,-6095070.10481993
20190102,26747167.5809999
20190103,-23085287.9225999
20190104,-8659569.82032
20190107,-5852201.1702
20190108,-8549803.17135
20190109,2445708.03642
20190110,2855924.86512
20190111,33433510.02117
20190114,10773306.8646
20190115,-4683960
20190116,-6251329.48167003
20190117,37378.6509599461
20190118,5526791.6544
20190121,-18452511.7669801
20190122,-774414.793920023
20190123,13594585.8742499
20190124,-9514189.521
20190125,-6349090.42499996
20190128,8321314.94805
20190129,-9616036.6612799
20190130,3918130.90206
20190131,-48500700.6540601
20190201,13066925.2728
20190211,-11040347.42016
20190212,14776137.2516399
20190213,-8768416.98528
20190214,-3794649.29115
20190215,1136220.4803
20190218,-10535337.27225
20190219,-3043990.97769007
20190220,6945347.97588
20190221,14704253.39016
20190222,7580626.22396985
20190225,-1523736.8736
20190226,1919411.74665004
20190227,-9646.0287
20190228,1127548.50135
20190301,11614866.7362
20190304,-23491508.90916
20190305,-7670928.93827992
20190306,9153621.21159001
20190307,-4967780.0773499
20190308,27300596.47965
20190311,9360675.09657008
20190312,-397370.4819
20190313,-5110735.2504
20190314,-398521.8426
20190315,-2405328.95436
20190318,3138959.5884
20190319,4230588.17085
20190320,2791399.35992987
20190321,-7871251.6725
20190322,-10976281.5648
20190325,10180698.5448
20190326,3527426.68344004
20190327,761371.64457
20190328,-17814233.30661
20190329,-3263968.66068
20190401,-13868259.5622
20190402,-8988027.36114
20190403,7800044.22609011
20190404,-1751.28324
20190408,10488591.35928
20190409,-21323725.5906
20190410,-5501816.52468008
20190411,7123244.8158
20190412,-3684733.62786014
20190415,-5976362.67768
20190416,4369964.78775
20190417,-3212317.8072
20190418,3588885.468
20190419,-12727680
20190422,-955862.76648
20190423,4325933.00912997
20190424,8633237.46384
20190425,-1567312.97442
20190426,446867.57184
20190429,5810154.69312006
20190430,-2714917.24428
20190506,9303424.39995
20190507,6552667.18068
20190508,-2689738.97739
20190509,-9226420.83897001
20190510,4262414.47784999
20190513,-8082545.80194
20190514,5268650.65151997
20190515,-25368594.62985
20190516,1476222.62673
20190517,17220076.10742
20190520,-3785120.86509
20190521,12164039.2859399
20190522,-11746511.46432
20190523,4187798.09904002
20190524,17332191.73359
20190527,-21420264.81726
20190528,-3752726.46944987
20190529,6469537.02602998
20190530,6424147.99722
20190531,-9783407.47491
20190603,7261411.39848002
20190604,-8420565.83615989
20190605,1907554.26612
20190606,-8039334.78332987
20190610,-7321177.45752
20190611,17838990.70425
20190612,-26204092.45257
20190613,2279265.53898004
20190614,-12356174.34495
20190617,-3520826.93189996
20190618,-3798210.19455002
20190619,-3187471.18398
20190620,-4855270.58004005
20190621,3310838.9196001
20190624,14029893.86721
20190625,-4591031.62319987
20190626,2276733.42696
20190627,2665697.27292008
20190628,-6274840.767
20190701,7554000
20190702,-2991953.7624
20190703,-15561502.98726
20190704,-2650804.82250001
20190705,6115050.67485004
20190708,-4974351.84270005
20190709,-14612532.66942
20190710,-11160962.30544
20190711,-23022979.98633
20190712,3414787.79724
20190715,378471.425130106
20190716,16477873.32867
20190717,-4121108.64057
20190718,10313.3908499081
20190719,1903698.62246991
20190722,-16756012.26576
20190723,-1148219.07326998
20190724,10183845.7628999
20190725,1853113.71636
20190726,-17350853.54025
20190729,7124258.83199994
20190730,-3405039.75012005
20190731,-1134522.192
20190801,5629914.48905983
20190802,-7708267.45727996
20190805,-1240992.44262
20190806,5989836.75879
20190807,-9691734.26172
20190808,10519120.45038
20190809,3397591.10088
20190812,-4828947.50508004
20190813,5572661.89572
20190814,-15380064.75858
20190815,1910769.44868003
20190816,-15603183.9367501
20190819,-15579234.82116
20190820,-1170016.3896
20190821,-19017210.3242401
20190822,-7172494.45605009
20190823,2656001.556
20190826,-1711817.64251996
20190827,457136.444160027
20190828,-4680510.50364011
20190829,10136534.13048
20190830,-12522798.56352
20190902,-6026776.31424
20190903,5221868.27481
20190904,-8134901.48862
20190905,6768205.9878
20190906,-2776056.20445
20190909,15026444.7024
20190910,-4335752.15403
20190911,9001781.94123
20190912,6615124.13562
20190916,-771205.79244
20190917,-6586341.30192005
20190918,-11700112.4469901
20190919,-1316269.44287993
20190920,20983926.3482399
