20180413,-28772289.28125
20180416,55878400
20180417,42715400
20180418,-2563516.7592
20180419,120663280
20180420,-49721927.1553
20180423,-30371885.3411
20180424,-2879361.1945
20180425,29422870
20180426,-2296180
20180427,24098660
20180502,-469842.920600001
20180503,-950220
20180504,-25798181.1274
20180507,-15903409.9915
20180508,21452430
20180509,-11780922.60695
20180510,-47426094.48955
20180511,14874549.25665
20180514,-38634325.21165
20180515,-27484522.9063
20180516,31085860
20180517,13326379.4335
20180518,-34989959.8408
20180521,38984960
20180522,27524300
20180523,2230973.1747
20180524,36778720
20180525,-6651149.8768
20180528,0
20180529,-34137509.91075
20180530,-15244770
20180531,21874950
20180601,3155229.5868
20180604,11775720
20180605,7127693.7474
20180606,6581370
20180607,-10765649.22975
20180608,14977120
20180611,-5821854.807
20180612,-27150687.1632
20180613,8980300
20180614,11333020
20180615,13527940
20180619,11365629.6844
20180620,-25015969.4109
20180621,4117620
20180622,-195669.505399998
20180625,-47495911.9135
20180626,28713755.7279
20180627,1937250
20180628,-24466847.2326
20180629,15787320
20180702,-5326072.8481
20180703,-10729106.3044
20180704,11503200
20180705,-29865010.0913
20180706,-12108541.2232
20180709,-13802738.9896
20180710,4919250
20180711,-50038755.6995
20180712,15063060
20180713,-5658960
20180716,-11493649.7586
20180717,1208670.53835
20180718,-5385950
20180719,10546710.25075
20180720,-6331450
20180723,4844870
20180724,-26884801.10135
20180725,-31838430.52085
20180726,-9677033.7432
20180727,-34900556.71075
20180730,-25169635.7294
20180731,7339143.62245
20180801,33579675.0175
20180802,1297870
20180803,-3376301.1976
20180806,70137110
20180807,54664940
20180808,-7696460
20180809,-38423156.56725
20180810,-13649207.79355
20180813,35075980
20180814,3704968.6907
20180815,30924970
20180816,18738910
20180817,36408918.00785
20180820,25105200
20180821,-37914876.12125
20180822,-13311139.4025
20180823,1487200
20180824,-14307750
20180827,40256500
20180828,-24698666.648
20180829,-518350
20180830,44490150
20180831,-7398720
20180903,-1541811.1668
20180904,10911037.5581
20180905,-4550580
20180906,50360660
20180907,-26065008.5878
20180910,6800200
20180911,11575550
20180912,316721.2148
20180913,26243980
20180914,-11025858.78775
20180917,-1259910
20180918,-3655220.8619
20180919,5722600
20180920,-6467761.1652
20180921,10371030
20180925,-4276470
20180926,-15460708.3155
20180927,2696832.3853
20180928,16985520
20181008,-5312365.4998
20181009,16534800
20181010,17197560
20181011,-27007326.518
20181012,-9953427.6855
20181015,-15029813.76
20181016,6730800
20181017,24158245.846
20181018,-21077265.56425
20181019,23652600
20181022,-24351285.0818
20181023,-6418800
20181024,61148000
20181025,-14531900
20181026,-33910280.19045
20181029,-20208947.7099
20181030,22675200
20181031,-23175475.1546
20181101,31982200
20181102,35554000
20181105,-4980740.5365
20181106,-11589525.0501
20181107,-5031900
20181108,25430915.5245
20181109,22346640
20181112,-36482967.5324
20181113,-28889121.775
20181114,10326640
20181115,8605120
20181116,-45441111.8884
20181119,-7474913.5902
20181120,-24803903.1928
20181121,-36606200
20181122,19827122.93565
20181123,53698990
20181126,15916970
20181127,39266550
20181128,-4409751.0536
20181129,-9806807.11025
20181130,-17961510
20181203,-68228504.1696
20181204,-20882478.2724
20181205,31080450
20181206,-26465245.7075
20181207,-10236459.26225
20181210,5266840
20181211,-25381634.2246
20181212,-38931023.962
20181213,-11652740.1318
20181214,26826700
20181217,34245350
20181218,-3913771.0116
20181219,-9404238.41625
20181220,37406400
20181221,11124260
20181224,-11406960
20181225,-24477707.39215
20181226,9087151.6812
20181227,6289560
20181228,9892930
20190102,-4671546.04035
20190103,-3322002.0297
20190104,34379840
20190107,14099780
20190108,1420840
20190109,3092765.1778
20190110,3511640
20190111,7334640
20190114,9716494.5407
20190115,-41209914.5854
20190116,1170380
20190117,2420749.0278
20190118,30402500
20190121,19472250
20190122,1732095.0595
20190123,-2515180
20190124,-19965144.6665
20190125,-6423690
20190128,50331670
20190129,45223380
20190130,72149940
20190131,-51952016.4039
20190201,74720520
20190211,68113080
20190212,-31473455.7477
20190213,10185210
20190214,-9073570
20190215,1901100
20190218,-24323919.9573
20190219,1559440
20190220,-17474909.22995
20190221,523200
20190222,348848.797
20190225,2860080.5648
20190226,18530580
20190227,2923500
20190228,-8260175.37245
20190301,33405110
20190304,-15874300
20190305,-34209881.792
20190306,32552800
20190307,-13522085.16705
20190308,-21074010
20190311,-12811288.5325
20190312,-9894327.63895
20190313,-8257248.8825
20190314,-35020475.3826
20190315,-39873996.5924
20190318,-7917635.2928
20190319,17720450
20190320,-43876246.29265
20190321,-54149288.3511
20190322,14569750
20190325,-4679910
20190326,8181390
20190327,17322440
20190328,-13479270
20190329,61480500
20190401,39839010
20190402,32871020
20190403,64033590
20190404,-2933120
20190408,63749410
20190409,-36120177.01115
20190410,-9398800
20190411,10987438.89875
20190412,-24876921.90165
20190415,-14678890.0303
20190416,7740465.8525
20190417,32966400
20190418,170700
20190419,-3043500
20190422,-29606966.8788
20190423,1364409.598
20190424,20415220
20190425,-16482767.599
20190426,6227849.3792
20190429,-16597041.4584
20190430,15235240
20190506,-311430
20190507,41422890
20190508,-21271983.58015
20190509,9468900
20190510,-1228723.15515
20190513,3539200
20190514,-7493329.7406
20190515,-7885570.1241
20190516,38520730
20190517,55344780
20190520,14483070
20190521,23495140
20190522,23600360
20190523,4389310
20190524,-18960920.81105
20190527,-10018067.6535
20190528,-24506377.80225
20190529,21010770
20190530,-17261805.5344
20190531,5720420
20190603,24456180
20190604,-11656900
20190605,7001870
20190606,12082630
20190610,-17661850
20190611,23344492.9075
20190612,19341220
20190613,-25042819.9132
20190614,-42144684.1986
20190617,26915960
20190618,-9456030.33845
20190619,31036600
20190620,38665900
20190621,-58746181.74
20190624,7428430.5841
20190625,-603856.19675
20190626,-7346175.6075
20190627,22405700
20190628,20701700
20190701,48034300
20190702,58521250
20190703,14177500
20190704,12527151.48525
20190705,53679040
20190708,-24412812.3769
20190709,61751560
20190710,-2765480
20190711,-16907670
20190712,2898510.6705
20190715,-23562757.077
20190716,17330100
20190717,-5696635.71565
20190718,10023820
20190719,-710313.59775
20190722,-20990270
20190723,7341645.6869
20190724,25706700
20190725,-7624350.4401
20190726,33205460
20190729,-7783860
20190730,45132800
20190731,-6671880
20190801,15427183.7447
20190802,21163590
20190805,41888070
20190806,-4844010
20190807,47475450
20190808,-28093477.482
20190809,-8069651.36385
20190812,17621574.95965
20190813,-22324770
20190814,2042820
20190815,16942242.784
20190816,5759650
20190819,10280830
20190820,-8570030
20190821,40796250
20190822,-15826555.1318
20190823,15911930
20190826,4948880.7165
20190827,-21287463.5114
20190828,-36273253.333
20190829,-8208391.7875
20190830,-5014467.7169
20190902,2136011.6425
20190903,14962290
20190904,6604080
20190905,13661410
20190906,36998234.5459
20190909,11610205.91185
20190910,-2470080
20190911,-17861417.62785
20190912,9479786.9429
20190916,-3304350
20190917,-2869976.04205
20190918,-26527220.2592
20190919,5087866.05385
20190920,-905330
20190923,7160661.9269
20190924,-13563527.0468
20190925,4808620
20190926,-61614484.338
20190927,24121209.42325
20190930,26555660
20191008,-50642628.55435
20191009,16449796.0926
20191010,-9246405.7796
20191011,5584550
