20170306,1722550
20170307,708780
20170308,1875160
20170309,876990
20170310,4270090
20170313,1831750
20170314,-661980
20170315,1076170
20170316,-72800
20170317,-20800
20170320,791980
20170321,-336190
20170322,-1029370
20170323,-455790
20170324,1966950
20170327,161200
20170328,-693180
20170329,966970
20170330,-594380
20170331,512990
20170405,-2209627.6
20170406,154560
20170407,2974960
20170410,-3498170
20170411,-24101.1999999997
20170412,-1878900
20170413,-3299212.6
20170414,893980
20170417,-470400
20170418,0
20170419,-4181394.75
20170420,1986910
20170421,-2084346.2
20170424,794130
20170425,-478340
20170426,-321550
20170427,280360
20170428,486310
20170502,-302060
20170503,-643920.75
20170504,-786980.75
20170505,1925750
20170508,-219680
20170509,4204060
20170510,205950
20170511,-1151110
20170512,903970
20170515,-870750
20170516,-1408398.05
20170517,-456510
20170518,-499470
20170519,1727530
20170522,143200
20170523,-485150
20170524,-114560
20170525,-1907222.25
20170526,2476870
20170531,552100
20170601,1203110
20170602,-311890
20170605,-4360676
20170606,801850
20170607,-1112380
20170608,1609100
20170609,-116240
20170612,-1243150
20170613,3317210
20170614,-775490
20170615,-2893475.25
20170616,1286030
20170619,-3956765.95
20170620,654600
20170621,237770
20170622,-2314370
20170623,2628880
20170626,25580
20170627,1327230
20170628,1327230
20170629,1140620
20170630,-2160890
20170703,1429550
20170704,2725960
20170705,5147890
20170706,2096940
20170707,859240
20170710,6278030
20170711,38215840
20170712,13067660
20170713,-2437030
20170714,16934240
20170717,4155510
20170718,6001890
20170719,-6797180
20170720,-15706926.25
20170721,4929370
20170724,-3330600
20170725,6392200
20170726,10138500
20170727,-6786380
20170728,4050990
20170731,7876550
20170801,5764710
20170802,4147830
20170803,1172310
20170804,2136770
20170807,-3362880
20170808,6456760
20170809,7811990
20170810,-2312340
20170811,-6854880
20170814,1301430
20170815,-8572995.75
20170816,-5951485.7
20170817,-581390
20170818,-673160
20170821,-699380
20170822,158499.9
20170823,449770
20170824,26414.3499999996
20170825,5037704.35
20170828,372904.35
20170829,-8006161.3
20170830,2584884.35
20170831,144354.35
20170901,-1058639.3
20170904,-11160710.2
20170905,6886692.6
20170906,1072620
20170907,2289880
20170908,-3194800
20170911,2326040
20170912,-4249340
20170913,3394140
20170914,-1131380
20170915,-2353160
20170918,751240
20170919,-11319690.45
20170920,2673070
20170921,1787470
20170922,3109630
20170925,1103530
20170926,-6779510
20170927,-4080101.2
20170928,-9899738.8
20170929,-2564720
20171009,462770
20171010,-2545223.75
20171011,0
20171012,-249195.9
20171013,3734460
20171016,7047960
20171017,-823860
20171018,-4460280
20171019,340980
20171020,-3369786.15
20171023,-3640230
20171024,-818810
20171025,2838340
20171026,2018120
20171027,2036450
20171030,384730
20171031,-479179.95
20171101,5288220
20171102,-804940
20171103,2034980
20171106,-6993881.1
20171107,-5925450
20171108,387230
20171109,1201290
20171110,8702660
20171113,18266180
20171114,19422470
20171115,-1619120
20171116,-9509520
20171117,2379180
20171120,-1164390
20171121,-9463010.9
20171122,30004200
20171123,703300
20171124,2330900
20171127,-2839800
20171128,-2068500
20171129,1568100
20171130,1084700
20171201,-726600
20171204,-8189406.4
20171205,809260
20171206,19965640
20171207,-7836480
20171208,-9420500
20171211,-3918999.45
20171212,-2150372.55
20171213,-1261465.1
20171214,-5589000.5
20171215,1670802.3
20171218,-1187470
20171219,-1230910
20171220,-3734699.3
20171221,395410
20171222,-1165930
20171225,-780960
20171226,3090780
20171227,383810
20171228,-3123260
20171229,2720890
20180102,763560
20180103,-2032807.6
20180104,-1267187
20180105,-1228552.9
20180108,-734660
20180109,748660
20180110,2239980
20180111,-1122590
20180112,368330
20180115,-1115390
20180116,737060
20180117,-753860
20180118,800
20180119,-472044.1
20180122,4130270
20180123,373990
20180124,1493620
20180125,1643767.8
20180126,-1332182.2
20180129,1097590
20180130,9880
20180131,4398340
20180201,1249887.8
20180202,508027.8
20180205,2201640
20180206,2339877.8
20180207,-2338176.5
20180208,138010
20180209,1630010
20180212,4614010
20180213,2238000
20180214,1257010
20180222,-3080980
20180223,1257010
20180226,373000
20180227,373000
20180228,2238000
20180301,-1865000
20180302,746000
20180305,0
20180306,-5595000
20180307,-8318729.4
20180308,257050
20180309,5351310
20180312,-1160490
20180313,1971230
20180314,6623040
20180315,-8158000
20180316,3627280
20180319,1559680
20180320,244690
20180321,1129590
20180322,10221930
20180323,-5127670
20180326,1578220
20180327,1380460
20180328,-7452757.85
20180329,-763980
20180330,-7101058.75
20180402,-4744015.5
20180403,-1152990
20180404,2335800
20180409,-358770
20180410,-5132628.2
20180411,377660
20180412,384140
20180413,-2953643
20180416,2062657.2
20180417,-1940830
20180418,-1546000
20180419,-420310
20180420,-2356962.8
20180423,-1586262
20180424,2607970
20180425,-736200
20180426,1503140
20180427,-377110
20180502,-1586086.95
20180503,-755080
20180504,3353760
20180507,-3690140
20180508,1495460
20180509,370190
20180510,802120
20180511,-2694431.55
20180514,369570
20180515,-43500
20180516,-721140
20180517,1457280
20180518,-721140
20180521,-419528.9
20180522,661220
20180523,353550
20180524,1442320
20180525,-1424560
20180528,-800340
20180529,-1062774.8
20180530,-2085703.1
20180531,-655808.299999999
20180601,8185372.4
20180604,-2051627.6
20180605,0
20180606,0
20180607,0
20180608,-1885180.9
20180611,0
20180612,0
20180613,-916537
20180614,0
20180615,0
20180619,-1510275.05
20180620,-6105690.45
20180621,510930.7
20180622,0
20180625,0
20180626,1989500.45
20180627,574570
20180628,1705650
20180629,6710830
20180702,-2481419.55
20180703,0
20180704,0
20180705,0
20180706,0
20180709,1330958.5
20180710,-3365641.5
20180711,-645240.75
20180712,-2876200
20180713,2344238.3
20180716,-2061150
20180717,554730
20180718,41350
20180719,-8351080.2
20180720,-1710790
20180723,-397830
20180724,6226220
20180725,-12995484.65
20180726,6347340
20180727,144900
20180730,-17157885.9
20180731,-581936.8
20180801,1879322.65
20180802,20295780
20180803,13672040
20180806,14568940
20180807,-22467200
20180808,-15264210.6
20180809,-11744980
20180810,-18082570
20180813,6380074.85
20180814,11146960
20180815,-10840680
20180816,22247700
20180817,33053260
20180820,421220
20180821,-5246245.6
20180822,-6273185.6
20180823,-6634020
20180824,-1133365.1
20180827,12368027.5
20180828,1346388.75
20180829,-12610450
20180830,1505338.75
20180831,-1618296.2
20180903,-4303756.2
20180904,7863862.1
20180905,2889198.9
20180906,-2319081.1
20180907,2583737.8
20180910,1047148.9
20180911,6169870
20180912,-1476300
20180913,-414960
20180914,11576320
20180917,-1621270
20180918,8447268.9
20180919,3731527.8
20180920,31028.8999999999
20180921,6514340
20180925,2491090
20180926,-1492260
20180927,-4287920
20180928,5339950
20181008,-934990
20181009,3501890
20181010,-696920
20181011,2203810
20181012,1316700
20181015,969570
20181016,3983350
20181017,4414270
20181018,2009630
20181019,4811940
20181022,-2352770
20181023,-2112040
20181024,-1590346.5
20181025,-3944320
20181026,-925440
20181029,1435080
20181030,555760
20181031,9537680
20181101,-361360
20181102,1597520
20181105,7392720
20181106,-5765720
20181107,3219120
20181108,2417440
20181109,-992720
20181112,-4414375.65
20181113,-1236270
20181114,911600
20181115,1588420
20181116,-6392288.9
20181119,8870360
20181120,3372140
20181121,-12189550
20181122,5046336.95
20181123,7890180
20181126,-1207080
20181127,-3140880
20181128,-3921240
20181129,-2750702.85
20181130,5246410
20181203,894700
20181204,8375750
20181205,14602860
20181206,-4039280
20181207,106820
20181210,9132060
20181211,-909260
20181212,-161250
20181213,-3498650
20181214,-9941974.6
20181217,-2820766.15
20181218,-247139.55
20181219,1450980
20181220,-1582200
20181221,-4711582.25
20181224,1911940
20181225,-982980
20181226,-299390
20181227,-993582.85
20181228,-2606550
20190102,1072577.55
20190103,-1964852.3
20190104,227522.5
20190107,736060
20190108,647260
20190109,1241240
20190110,-753820
20190111,2208180
20190114,336950
20190115,2403050
20190116,-2922040
20190117,-767938.55
20190118,-3124970
20190121,-7004567.35
20190122,-5724896.3
20190123,-3812242.9
20190124,0
20190125,1564120
20190128,718090
20190129,-558460
20190130,-4166248.2
20190131,5763080
20190201,-734140
20190211,-1612480
20190212,-213180
20190213,-2549906.25
20190214,609150
20190215,-1434010
20190218,628140
20190219,-708260
20190220,1235790
20190221,1079880
20190222,3185670
20190225,342470
20190226,-3093890
20190227,2099960
20190228,-679110
20190301,-422767.950000001
20190304,-1312018.5
20190305,5330000
20190306,7644480
20190307,4720900
20190308,9639920
20190311,5652330
20190312,-4659940
20190313,-7459650.2
20190314,193440
20190315,-18011917.8
20190318,-4485670
20190319,-11838102.1
20190320,-3993700
20190321,-2632166.15
20190322,-1863750
20190325,10354530
20190326,830420
20190327,-2472480
20190328,8863530
20190329,14598900
20190401,-9521660
20190402,-8336436.6
20190403,9163180
20190404,-8145680
20190408,16640540
20190409,7230830
20190410,14897470
20190411,-3408360
20190412,770970
20190415,-4954640
20190416,-5157940
20190417,-7332480
20190418,3536476
20190419,-3800267.55
20190422,1875114.9
20190423,640422.45
20190424,6202962.45
20190425,-82898.4000000004
20190426,2247840
20190429,-5967461.95
20190430,7212520
20190506,7406640
20190507,-4295570
20190508,-2949983.55
20190509,-1739402.65
20190510,-6814330.7
20190513,1999030
20190514,12938000
20190515,1530511.95
20190516,-5936406.6
20190517,5522215.95
20190520,6247655.95
20190521,2766855.3
20190522,-2662584.7
20190523,7555270.55
20190524,-4325970
20190527,-8907160.25
20190528,-110000.8
20190529,838824.6
20190530,787310
20190531,-477940
20190603,1215240
20190604,-2009950
20190605,-2561990
20190606,3632730
20190610,9221680
20190611,-611320
20190612,-4671714.1
20190613,-8731220
20190614,-10674953.55
20190617,6720810
20190618,14096650
20190619,6146860
20190620,5005350
20190621,-6530640
20190624,16625860
20190625,-1736590
20190626,20500510
20190627,5149820
20190628,4170470
20190701,31177050
20190702,11617070
20190703,-8957640
20190704,-9662300
20190705,-29883481.4
20190708,2405930
20190709,-1860310
20190710,-29321950
20190711,2850330.55
20190712,-15449160
20190715,-5474230
20190716,-742290
20190717,-5683770
20190718,22341260
20190719,-14976000
20190722,25009441.45
20190723,-525810
20190724,20177900
20190725,9708740
20190726,1181780
20190729,7558770
20190730,-5982470
20190731,-2605770
20190801,9263450
20190802,6998520
20190805,8764480
20190806,9884980
20190807,-4867790
20190808,-458710
20190809,-4643690
20190812,1328893.8
20190813,4055970
20190814,7141820
20190815,519760
20190816,-13103141.15
20190819,1335460
20190820,5227100
20190821,-2850330.6
20190822,-1253506.15
20190823,-4084059.2
20190826,253490
20190827,-4000820
20190828,3341140
20190829,-2213802.45
20190830,-6513015.8
20190902,-1216560
20190903,-2514134.5
20190904,-49440
20190905,-5940942.05
20190906,393850
20190909,2868070
20190910,3479830
20190911,1000980
20190912,5064490
20190916,-1978810
20190917,3030120
20190918,41970
20190919,4462290
20190920,-1135250
20190923,3229510
20190924,-2849550
20190925,824740
20190926,-27780
20190927,-101860
20190930,-3579420.35
20191008,4112800
20191009,-3290240
20191010,2056400
20191011,-822560
